"","Date","Total","Anger","Trust"
"1",2020-03-01,189,0.0634920634920635,0.0476190476190476
"2",2020-03-02,272,0.0551470588235294,0.0330882352941176
"3",2020-03-03,280,0.0357142857142857,0.0392857142857143
"4",2020-03-04,288,0.0277777777777778,0.0347222222222222
"5",2020-03-05,413,0.0411622276029056,0.0217917675544794
"6",2020-03-06,981,0.0621814475025484,0.0285423037716616
"7",2020-03-07,631,0.0412044374009509,0.0538827258320127
"8",2020-03-08,508,0.0570866141732283,0.0354330708661417
"9",2020-03-09,697,0.0401721664275466,0.0416068866571019
"10",2020-03-10,1457,0.0432395332875772,0.0377487989018531
"11",2020-03-11,2740,0.0711678832116788,0.0492700729927007
"12",2020-03-12,2730,0.0692307692307692,0.0461538461538462
"13",2020-03-13,2870,0.0487804878048781,0.0533101045296167
"14",2020-03-14,2622,0.0545385202135774,0.0472921434019832
"15",2020-03-15,2712,0.0567846607669617,0.0685840707964602
"16",2020-03-16,2427,0.0548001648125258,0.0436753193242686
"17",2020-03-17,2956,0.0446549391069012,0.0686738836265223
"18",2020-03-18,2273,0.0387153541575011,0.0523537175538935
"19",2020-03-19,2108,0.0327324478178368,0.0640417457305503
"20",2020-03-20,2038,0.049558390578999,0.0642787046123651
"21",2020-03-21,1628,0.0479115479115479,0.0577395577395577
"22",2020-03-22,1683,0.0493166963755199,0.0552584670231729
"23",2020-03-23,2040,0.0387254901960784,0.0632352941176471
"24",2020-03-24,1946,0.039054470709147,0.0539568345323741
"25",2020-03-25,1811,0.0342352291551629,0.0485919381557151
"26",2020-03-26,1880,0.0313829787234043,0.0441489361702128
"27",2020-03-27,1804,0.0399113082039911,0.0637472283813747
"28",2020-03-28,1346,0.0386329866270431,0.0676077265973254
"29",2020-03-29,1212,0.0437293729372937,0.0536303630363036
"30",2020-03-30,1846,0.0411700975081257,0.0557963163596966
"31",2020-03-31,1609,0.0366687383467993,0.0546923555003107
"32",2020-04-01,1455,0.0274914089347079,0.0556701030927835
"33",2020-04-02,1512,0.037037037037037,0.0674603174603175
"34",2020-04-03,1372,0.0276967930029155,0.0641399416909621
"35",2020-04-04,1077,0.0436397400185701,0.0492107706592386
"36",2020-04-05,963,0.0321910695742471,0.0529595015576324
"37",2020-04-06,1970,0.0401015228426396,0.0421319796954315
"38",2020-04-07,1730,0.0398843930635838,0.0595375722543353
"39",2020-04-08,1400,0.0307142857142857,0.0628571428571429
"40",2020-04-09,904,0.040929203539823,0.0553097345132743
"41",2020-04-10,837,0.038231780167264,0.0609318996415771
"42",2020-04-11,807,0.0359355638166047,0.0669144981412639
"43",2020-04-12,773,0.0310478654592497,0.0569210866752911
"44",2020-04-13,846,0.0390070921985816,0.0508274231678487
"45",2020-04-14,1375,0.0436363636363636,0.0596363636363636
"46",2020-04-15,1122,0.0401069518716578,0.0552584670231729
"47",2020-04-16,1079,0.0315106580166821,0.0667284522706209
"48",2020-04-17,1204,0.0365448504983389,0.0514950166112957
"49",2020-04-18,842,0.0451306413301663,0.0748218527315914
"50",2020-04-19,788,0.0444162436548223,0.0634517766497462
"51",2020-04-20,1074,0.0363128491620112,0.0558659217877095
"52",2020-04-21,1120,0.0526785714285714,0.0616071428571429
"53",2020-04-22,1018,0.0333988212180747,0.0491159135559921
"54",2020-04-23,975,0.0502564102564103,0.0533333333333333
"55",2020-04-24,997,0.0431293881644935,0.0591775325977934
"56",2020-04-25,726,0.0371900826446281,0.0730027548209366
"57",2020-04-26,657,0.060882800608828,0.0502283105022831
"58",2020-04-27,859,0.0325960419091967,0.0523864959254948
"59",2020-04-28,944,0.0476694915254237,0.0519067796610169
"60",2020-04-29,917,0.0338058887677208,0.0556161395856052
"61",2020-04-30,869,0.0241657077100115,0.0563866513233602
"62",2020-05-01,816,0.0392156862745098,0.0514705882352941
"63",2020-05-02,515,0.0427184466019417,0.0427184466019417
"64",2020-05-03,566,0.0300353356890459,0.0459363957597173
"65",2020-05-04,687,0.0334788937409025,0.0480349344978166
"66",2020-05-05,690,0.0260869565217391,0.0507246376811594
"67",2020-05-06,881,0.0374574347332577,0.0488081725312145
"68",2020-05-07,1065,0.0300469483568075,0.0553990610328638
"69",2020-05-08,693,0.0461760461760462,0.0577200577200577
"70",2020-05-09,518,0.0501930501930502,0.0579150579150579
"71",2020-05-10,566,0.049469964664311,0.0441696113074205
"72",2020-05-11,715,0.0307692307692308,0.0447552447552448
"73",2020-05-12,1009,0.0327056491575818,0.0584737363726462
"74",2020-05-13,724,0.0248618784530387,0.0469613259668508
"75",2020-05-14,949,0.0368809272918862,0.0611169652265543
"76",2020-05-15,725,0.0220689655172414,0.056551724137931
"77",2020-05-16,419,0.035799522673031,0.0620525059665871
"78",2020-05-17,372,0.032258064516129,0.0537634408602151
"79",2020-05-18,649,0.0477657935285054,0.0647149460708783
"80",2020-05-19,602,0.0498338870431894,0.0548172757475083
"81",2020-05-20,738,0.043360433604336,0.0542005420054201
"82",2020-05-21,516,0.0387596899224806,0.0503875968992248
"83",2020-05-22,528,0.0265151515151515,0.0511363636363636
"84",2020-05-23,402,0.0472636815920398,0.0447761194029851
"85",2020-05-24,364,0.0384615384615385,0.0549450549450549
"86",2020-05-25,494,0.0323886639676113,0.0809716599190283
"87",2020-05-26,565,0.0230088495575221,0.0619469026548673
"88",2020-05-27,519,0.0269749518304432,0.0770712909441233
"89",2020-05-28,521,0.0230326295585413,0.0518234165067179
"90",2020-05-29,747,0.0468540829986613,0.0548862115127175
"91",2020-05-30,430,0.0488372093023256,0.0558139534883721
"92",2020-05-31,338,0.0562130177514793,0.0384615384615385
"93",2020-06-01,336,0.0505952380952381,0.0505952380952381
"94",2020-06-02,404,0.0495049504950495,0.0495049504950495
"95",2020-06-03,392,0.038265306122449,0.0612244897959184
"96",2020-06-04,435,0.00919540229885057,0.0459770114942529
"97",2020-06-05,402,0.0248756218905473,0.054726368159204
"98",2020-06-06,291,0.0274914089347079,0.0515463917525773
"99",2020-06-07,538,0.0315985130111524,0.0799256505576208
"100",2020-06-08,637,0.0313971742543171,0.0722135007849294
"101",2020-06-09,509,0.0412573673870334,0.0726915520628684
"102",2020-06-10,410,0.0268292682926829,0.0853658536585366
"103",2020-06-11,400,0.04,0.06
"104",2020-06-12,418,0.0143540669856459,0.062200956937799
"105",2020-06-13,224,0.0446428571428571,0.0625
"106",2020-06-14,315,0.0349206349206349,0.0571428571428571
"107",2020-06-15,390,0.0384615384615385,0.0666666666666667
"108",2020-06-16,445,0.0224719101123595,0.0471910112359551
"109",2020-06-17,411,0.0316301703163017,0.0681265206812652
"110",2020-06-18,480,0.0333333333333333,0.0604166666666667
"111",2020-06-19,361,0.0415512465373961,0.0941828254847645
"112",2020-06-20,251,0.0438247011952191,0.0597609561752988
"113",2020-06-21,308,0.038961038961039,0.0584415584415584
"114",2020-06-22,389,0.0437017994858612,0.0437017994858612
"115",2020-06-23,244,0.0327868852459016,0.0819672131147541
"116",2020-06-24,278,0.0467625899280576,0.0611510791366906
"117",2020-06-25,266,0.0338345864661654,0.0714285714285714
"118",2020-06-26,259,0.0386100386100386,0.0810810810810811
"119",2020-06-27,164,0.0426829268292683,0.0609756097560976
"120",2020-06-28,144,0.0277777777777778,0.0416666666666667
"121",2020-06-29,262,0.00763358778625954,0.0458015267175573
"122",2020-06-30,323,0.0526315789473684,0.0743034055727554
"123",2020-07-01,324,0.0185185185185185,0.0617283950617284
"124",2020-07-02,322,0.046583850931677,0.077639751552795
"125",2020-07-03,213,0.0234741784037559,0.0422535211267606
"126",2020-07-04,181,0.0276243093922652,0.0883977900552486
"127",2020-07-05,188,0.0372340425531915,0.0319148936170213
"128",2020-07-06,220,0.0409090909090909,0.0545454545454545
"129",2020-07-07,255,0.0235294117647059,0.0745098039215686
"130",2020-07-08,211,0.00947867298578199,0.0758293838862559
"131",2020-07-09,228,0.0175438596491228,0.0657894736842105
"132",2020-07-10,187,0.0267379679144385,0.0748663101604278
"133",2020-07-11,131,0.0305343511450382,0.106870229007634
"134",2020-07-12,144,0.0277777777777778,0.0555555555555556
"135",2020-07-13,190,0.0315789473684211,0.0473684210526316
"136",2020-07-14,215,0.0372093023255814,0.0418604651162791
"137",2020-07-15,173,0.0404624277456647,0.0173410404624277
"138",2020-07-16,184,0.0597826086956522,0.0706521739130435
"139",2020-07-17,171,0.0350877192982456,0.0584795321637427
"140",2020-07-18,144,0.0555555555555556,0.0486111111111111
"141",2020-07-19,187,0.053475935828877,0.053475935828877
"142",2020-07-20,235,0.0595744680851064,0.0595744680851064
"143",2020-07-21,210,0.0333333333333333,0.1
"144",2020-07-22,233,0.0429184549356223,0.0729613733905579
"145",2020-07-23,188,0.0585106382978723,0.0585106382978723
"146",2020-07-24,286,0.0559440559440559,0.0734265734265734
"147",2020-07-25,193,0.0725388601036269,0.0310880829015544
"148",2020-07-26,206,0.0388349514563107,0.0679611650485437
"149",2020-07-27,224,0.0401785714285714,0.102678571428571
"150",2020-07-28,216,0.0509259259259259,0.0648148148148148
"151",2020-07-29,235,0.0212765957446809,0.0595744680851064
"152",2020-07-30,301,0.0332225913621262,0.0564784053156146
"153",2020-08-01,192,0.0833333333333333,0.0520833333333333
"154",2020-08-02,226,0.0486725663716814,0.084070796460177
"155",2020-08-03,234,0.0769230769230769,0.0512820512820513
"156",2020-08-04,369,0.040650406504065,0.0487804878048781
"157",2020-08-05,415,0.0554216867469879,0.0554216867469879
"158",2020-08-06,404,0.0594059405940594,0.0420792079207921
"159",2020-08-07,475,0.0484210526315789,0.0505263157894737
"160",2020-08-08,368,0.0407608695652174,0.0407608695652174
"161",2020-08-09,273,0.0695970695970696,0.0586080586080586
"162",2020-08-10,485,0.0412371134020619,0.0742268041237113
"163",2020-08-11,460,0.0543478260869565,0.05
"164",2020-08-12,513,0.050682261208577,0.0409356725146199
"165",2020-08-13,395,0.0455696202531646,0.0430379746835443
"166",2020-08-14,436,0.0504587155963303,0.0596330275229358
"167",2020-08-15,595,0.0554621848739496,0.0672268907563025
"168",2020-08-16,366,0.0437158469945355,0.0628415300546448
"169",2020-08-17,370,0.0351351351351351,0.0621621621621622
"170",2020-08-18,272,0.0404411764705882,0.0477941176470588
"171",2020-08-19,315,0.0158730158730159,0.0412698412698413
"172",2020-08-20,325,0.0307692307692308,0.0584615384615385
"173",2020-08-21,350,0.0371428571428571,0.04
"174",2020-08-22,264,0.0946969696969697,0.0606060606060606
"175",2020-08-23,249,0.0522088353413655,0.0562248995983936
"176",2020-08-24,276,0.0579710144927536,0.0615942028985507
"177",2020-08-25,310,0.0516129032258065,0.0483870967741935
"178",2020-08-26,319,0.0344827586206897,0.0313479623824451
"179",2020-08-27,260,0.0269230769230769,0.0615384615384615
"180",2020-08-28,267,0.0224719101123595,0.0861423220973783
"181",2020-08-29,205,0.0292682926829268,0.0439024390243902
"182",2020-08-30,159,0.0251572327044025,0.0817610062893082
"183",2020-08-31,305,0.0360655737704918,0.0426229508196721
"184",2020-09-01,237,0.0421940928270042,0.0421940928270042
"185",2020-09-02,267,0.0449438202247191,0.052434456928839
"186",2020-09-03,277,0.0180505415162455,0.0324909747292419
"187",2020-09-04,265,0.0377358490566038,0.0490566037735849
"188",2020-09-05,176,0.0568181818181818,0.0625
"189",2020-09-06,231,0.0432900432900433,0.038961038961039
"190",2020-09-07,309,0.0420711974110032,0.0485436893203883
"191",2020-09-08,342,0.043859649122807,0.0263157894736842
"192",2020-09-09,361,0.038781163434903,0.038781163434903
"193",2020-09-10,365,0.0410958904109589,0.073972602739726
"194",2020-09-11,287,0.0452961672473868,0.0487804878048781
"195",2020-09-12,255,0.0274509803921569,0.0549019607843137
"196",2020-09-13,207,0.0579710144927536,0.0241545893719807
"197",2020-09-14,300,0.0566666666666667,0.0666666666666667
"198",2020-09-15,584,0.0445205479452055,0.0479452054794521
"199",2020-09-16,403,0.0421836228287841,0.0521091811414392
"200",2020-09-17,376,0.0398936170212766,0.0372340425531915
"201",2020-09-18,638,0.0532915360501567,0.0376175548589342
"202",2020-09-19,334,0.0449101796407186,0.062874251497006
"203",2020-09-20,310,0.067741935483871,0.0548387096774194
"204",2020-09-21,301,0.0498338870431894,0.0564784053156146
"205",2020-09-22,355,0.0338028169014084,0.076056338028169
"206",2020-09-23,382,0.0418848167539267,0.049738219895288
"207",2020-09-24,434,0.0552995391705069,0.0368663594470046
"208",2020-09-25,553,0.0506329113924051,0.0560578661844485
"209",2020-09-26,237,0.0675105485232067,0.0337552742616034
"210",2020-09-27,259,0.0540540540540541,0.0501930501930502
"211",2020-09-28,300,0.0466666666666667,0.0333333333333333
"212",2020-09-29,390,0.0435897435897436,0.0512820512820513
"213",2020-09-30,361,0.0415512465373961,0.0581717451523546
"214",2020-10-01,408,0.0490196078431373,0.0514705882352941
"215",2020-10-02,563,0.0337477797513321,0.0426287744227353
"216",2020-10-03,310,0.0387096774193548,0.0774193548387097
"217",2020-10-04,272,0.0330882352941176,0.0845588235294118
"218",2020-10-05,323,0.0340557275541796,0.0371517027863777
"219",2020-10-06,368,0.0353260869565217,0.0570652173913043
"220",2020-10-07,373,0.0375335120643432,0.0402144772117962
"221",2020-10-08,288,0.0381944444444444,0.0833333333333333
"222",2020-10-09,293,0.0409556313993174,0.0580204778156997
"223",2020-10-10,205,0.0195121951219512,0.0536585365853659
"224",2020-10-11,153,0.0457516339869281,0.0326797385620915
"225",2020-10-12,268,0.0149253731343284,0.0335820895522388
"226",2020-10-13,276,0.0507246376811594,0.0326086956521739
"227",2020-10-14,303,0.0396039603960396,0.0363036303630363
"228",2020-10-15,304,0.0230263157894737,0.0460526315789474
"229",2020-10-16,270,0.0259259259259259,0.0740740740740741
"230",2020-10-17,219,0.0410958904109589,0.0593607305936073
"231",2020-10-18,237,0.0548523206751055,0.0675105485232067
"232",2020-10-19,244,0.040983606557377,0.0491803278688525
"233",2020-10-20,290,0.0448275862068966,0.0310344827586207
"234",2020-10-21,402,0.0472636815920398,0.0522388059701493
"235",2020-10-22,449,0.0512249443207127,0.0356347438752784
"236",2020-10-23,1237,0.0638641875505255,0.0590137429264349
"237",2020-10-24,885,0.0734463276836158,0.0655367231638418
"238",2020-10-25,646,0.0464396284829721,0.0603715170278638
"239",2020-10-26,643,0.0544323483670296,0.0451010886469673
"240",2020-10-27,546,0.0604395604395604,0.0659340659340659
"241",2020-10-28,599,0.0467445742904841,0.0333889816360601
"242",2020-10-29,575,0.0469565217391304,0.0643478260869565
"243",2020-10-30,487,0.0431211498973306,0.0616016427104723
"244",2020-10-31,478,0.0669456066945607,0.0690376569037657
"245",2020-11-01,323,0.0464396284829721,0.0619195046439628
"246",2020-11-02,401,0.0498753117206983,0.0448877805486284
"247",2020-11-03,530,0.0264150943396226,0.0528301886792453
"248",2020-11-04,976,0.0338114754098361,0.0338114754098361
"249",2020-11-05,1029,0.0417881438289602,0.0417881438289602
"250",2020-11-06,725,0.0468965517241379,0.0579310344827586
"251",2020-11-07,558,0.0448028673835125,0.0340501792114695
"252",2020-11-08,537,0.0335195530726257,0.0484171322160149
"253",2020-11-09,793,0.0365699873896595,0.0353089533417402
"254",2020-11-10,888,0.0472972972972973,0.0439189189189189
"255",2020-11-11,733,0.0190995907230559,0.0600272851296044
"256",2020-11-12,705,0.0340425531914894,0.049645390070922
"257",2020-11-13,657,0.0532724505327245,0.0471841704718417
"258",2020-11-14,460,0.0543478260869565,0.0521739130434783
"259",2020-11-15,563,0.0603907637655417,0.044404973357016
"260",2020-11-16,589,0.033955857385399,0.032258064516129
"261",2020-11-17,610,0.0360655737704918,0.0540983606557377
"262",2020-11-18,687,0.0436681222707424,0.0422125181950509
"263",2020-11-19,664,0.0617469879518072,0.0572289156626506
"264",2020-11-20,618,0.0323624595469256,0.0436893203883495
"265",2020-11-21,469,0.070362473347548,0.0405117270788913
"266",2020-11-22,484,0.0557851239669422,0.0433884297520661
"267",2020-11-23,474,0.0337552742616034,0.0443037974683544
"268",2020-11-24,387,0.0465116279069767,0.0801033591731266
"269",2020-11-25,542,0.0590405904059041,0.0498154981549815
"270",2020-11-26,553,0.0452079566003617,0.0470162748643761
"271",2020-11-27,484,0.0599173553719008,0.0433884297520661
"272",2020-11-28,370,0.0540540540540541,0.0459459459459459
"273",2020-11-29,229,0.0611353711790393,0.0655021834061135
"274",2020-11-30,454,0.0330396475770925,0.0418502202643172
"275",2020-12-01,625,0.0352,0.0496
"276",2020-12-02,449,0.0512249443207127,0.044543429844098
"277",2020-12-03,467,0.0342612419700214,0.0578158458244111
"278",2020-12-04,511,0.0587084148727984,0.0528375733855186
"279",2020-12-05,494,0.0323886639676113,0.0283400809716599
"280",2020-12-06,560,0.0357142857142857,0.0625
"281",2020-12-07,1129,0.0655447298494243,0.0451727192205492
"282",2020-12-08,710,0.0661971830985915,0.0577464788732394
"283",2020-12-09,665,0.0421052631578947,0.0360902255639098
"284",2020-12-10,762,0.0380577427821522,0.0393700787401575
"285",2020-12-11,595,0.0420168067226891,0.0638655462184874
"286",2020-12-12,465,0.0451612903225806,0.0817204301075269
"287",2020-12-13,462,0.0367965367965368,0.0454545454545455
"288",2020-12-14,508,0.0393700787401575,0.0393700787401575
"289",2020-12-15,698,0.0429799426934097,0.0515759312320917
"290",2020-12-16,939,0.0564430244941427,0.0362087326943557
"291",2020-12-17,778,0.0475578406169666,0.06426735218509
"292",2020-12-18,735,0.036734693877551,0.0639455782312925
"293",2020-12-19,541,0.0425138632162662,0.0702402957486137
"294",2020-12-20,527,0.0303605313092979,0.0626185958254269
"295",2020-12-21,696,0.0431034482758621,0.0402298850574713
"296",2020-12-22,768,0.046875,0.046875
"297",2020-12-23,643,0.0279937791601866,0.0544323483670296
"298",2020-12-24,316,0.0316455696202532,0.0664556962025316
"299",2020-12-25,256,0.0390625,0.06640625
"300",2020-12-26,342,0.0350877192982456,0.0497076023391813
"301",2020-12-27,552,0.0344202898550725,0.0489130434782609
"302",2020-12-28,485,0.0391752577319588,0.0350515463917526
"303",2020-12-29,895,0.0581005586592179,0.0424581005586592
"304",2020-12-30,626,0.0511182108626198,0.0527156549520767
"305",2020-12-31,473,0.0295983086680761,0.0718816067653277
"306",2021-01-01,464,0.0387931034482759,0.0625
"307",2021-01-02,437,0.0526315789473684,0.0594965675057208
"308",2021-01-03,460,0.0369565217391304,0.0369565217391304
"309",2021-01-04,601,0.0532445923460899,0.0665557404326123
"310",2021-01-05,992,0.0534274193548387,0.0433467741935484
"311",2021-01-06,696,0.0344827586206897,0.0632183908045977
"312",2021-01-07,371,0.0377358490566038,0.0619946091644205
"313",2021-01-08,593,0.0472175379426644,0.0640809443507589
"314",2021-01-09,428,0.058411214953271,0.0607476635514019
"315",2021-01-10,527,0.079696394686907,0.0531309297912713
"316",2021-01-11,574,0.0348432055749129,0.0888501742160279
"317",2021-01-12,580,0.0379310344827586,0.0637931034482759
"318",2021-01-13,718,0.0445682451253482,0.0598885793871866
"319",2021-01-14,571,0.0455341506129597,0.0472854640980736
"320",2021-01-15,629,0.0476947535771065,0.0397456279809221
"321",2021-01-16,511,0.0528375733855186,0.0528375733855186
"322",2021-01-17,472,0.048728813559322,0.0529661016949153
"323",2021-01-18,599,0.0400667779632721,0.0450751252086811
"324",2021-01-19,746,0.0442359249329759,0.046916890080429
"325",2021-01-20,495,0.0525252525252525,0.0606060606060606
"326",2021-01-21,578,0.0449826989619377,0.0484429065743945
"327",2021-01-22,650,0.06,0.0384615384615385
"328",2021-01-23,615,0.0650406504065041,0.0390243902439024
"329",2021-01-24,460,0.0652173913043478,0.05
"330",2021-01-25,557,0.0412926391382406,0.0484739676840215
"331",2021-01-26,700,0.0385714285714286,0.0471428571428571
"332",2021-01-27,591,0.0406091370558376,0.050761421319797
"333",2021-01-28,905,0.0541436464088398,0.0408839779005525
"334",2021-01-29,787,0.0571791613722999,0.0546378653113088
"335",2021-01-30,546,0.0476190476190476,0.0586080586080586
"336",2021-01-31,516,0.0465116279069767,0.0562015503875969
"337",2021-02-01,592,0.0287162162162162,0.0625
"338",2021-02-02,557,0.0412926391382406,0.052064631956912
"339",2021-02-03,681,0.026431718061674,0.052863436123348
"340",2021-02-04,697,0.0272596843615495,0.0559540889526542
"341",2021-02-05,544,0.0404411764705882,0.0459558823529412
"342",2021-02-06,521,0.053742802303263,0.0710172744721689
"343",2021-02-07,461,0.0455531453362256,0.0629067245119306
"344",2021-02-08,615,0.0292682926829268,0.0373983739837398
"345",2021-02-09,624,0.0528846153846154,0.0432692307692308
"346",2021-02-10,532,0.0394736842105263,0.075187969924812
"347",2021-02-11,636,0.0361635220125786,0.0644654088050314
"348",2021-02-12,656,0.0579268292682927,0.0487804878048781
"349",2021-02-13,519,0.0539499036608863,0.0597302504816956
"350",2021-02-14,495,0.0383838383838384,0.0787878787878788
"351",2021-02-15,474,0.0274261603375527,0.0886075949367089
"352",2021-02-16,605,0.0545454545454545,0.0264462809917355
"353",2021-02-17,727,0.0522696011004127,0.0550206327372765
"354",2021-02-18,637,0.0533751962323391,0.0737833594976452
"355",2021-02-19,620,0.0241935483870968,0.0596774193548387
"356",2021-02-20,427,0.0562060889929742,0.0327868852459016
"357",2021-02-21,573,0.0453752181500873,0.031413612565445
"358",2021-02-22,685,0.0510948905109489,0.0335766423357664
"359",2021-02-23,927,0.0485436893203883,0.0409924487594391
"360",2021-02-24,1661,0.0602046959662854,0.0583985550872968
"361",2021-02-25,862,0.0382830626450116,0.0649651972157773
"362",2021-02-26,553,0.0578661844484629,0.0488245931283906
"363",2021-02-27,482,0.0643153526970954,0.0518672199170125
"364",2021-02-28,564,0.0726950354609929,0.0460992907801418
"365",2021-03-01,608,0.0378289473684211,0.0592105263157895
"366",2021-03-02,609,0.0459770114942529,0.0492610837438424
"367",2021-03-03,681,0.0455212922173275,0.0455212922173275
"368",2021-03-04,622,0.0562700964630225,0.0498392282958199
"369",2021-03-05,616,0.0535714285714286,0.0405844155844156
"370",2021-03-06,428,0.0537383177570093,0.0397196261682243
"371",2021-03-07,428,0.0537383177570093,0.0420560747663551
"372",2021-03-08,488,0.0430327868852459,0.0430327868852459
"373",2021-03-09,641,0.0499219968798752,0.0608424336973479
"374",2021-03-10,752,0.0625,0.0492021276595745
"375",2021-03-11,1289,0.0574088440651668,0.0527540729247479
"376",2021-03-12,988,0.0404858299595142,0.0576923076923077
"377",2021-03-13,691,0.0376266280752533,0.040520984081042
"378",2021-03-14,474,0.0506329113924051,0.0464135021097046
"379",2021-03-15,527,0.0265654648956357,0.0398481973434535
"380",2021-03-16,599,0.0333889816360601,0.0567612687813022
"381",2021-03-17,598,0.0384615384615385,0.0551839464882943
"382",2021-03-18,627,0.0478468899521531,0.062200956937799
"383",2021-03-19,514,0.0428015564202335,0.0525291828793774
"384",2021-03-20,350,0.0485714285714286,0.06
"385",2021-03-21,374,0.053475935828877,0.0401069518716578
"386",2021-03-22,541,0.0480591497227357,0.0573012939001848
"387",2021-03-23,873,0.0630011454753723,0.0435280641466208
"388",2021-03-24,563,0.0586145648312611,0.0515097690941385
"389",2021-03-25,565,0.0212389380530973,0.0247787610619469
"390",2021-03-26,523,0.0305927342256214,0.0439770554493308
"391",2021-03-27,370,0.0459459459459459,0.0513513513513514
"392",2021-03-28,341,0.0293255131964809,0.0351906158357771
"393",2021-03-29,379,0.0554089709762533,0.0474934036939314
"394",2021-03-30,428,0.044392523364486,0.0373831775700935
"395",2021-03-31,404,0.047029702970297,0.0569306930693069
"396",2021-04-01,424,0.0495283018867925,0.0683962264150943
